ann_id,work,source_dataset,annotation_type,text,text_clean,t_start,t_end,clip_id,verb,noun,verb_category,split,embodiment,embodiment_class,episode_count
502-pouring_random-2025_01_10-20_21_26,HAT / PH2D,PH2D,task-instruction,"grasp a black chocolate bottle on the yellow plate with the right hand, grasp a gray plastic cup with the left hand, pour the black chocolate into the cup, place the cup back, place the bottle on the purple plate","grasp a black chocolate bottle on the yellow plate with the right hand, grasp a gray plastic cup with the left hand, pour the black chocolate into the cup, place the cup back, place the bottle on the purple plate",,,502-pouring_random-2025_01_10-20_21_26,grasp,black,grasp,full,h1_inspire,humanoid,42
404-pick_on_color_pad_right_far-2025_01_12-20_20_57,HAT / PH2D,PH2D,task-instruction,pick a black dynamixel box with the right hand on the purple mat and place it in the plastic bin,pick a black dynamixel box with the right hand on the purple mat and place it in the plastic bin,,,404-pick_on_color_pad_right_far-2025_01_12-20_20_57,pick,black,pick,full,h1_inspire,humanoid,39
1405-picking_3cat_straw_2025-03-12_15-53-25,HAT / PH2D,PH2D,task-instruction,pick up a black drink straw and place it in the plastic bin,pick up a black drink straw and place it in the plastic bin,,,1405-picking_3cat_straw_2025-03-12_15-53-25,pick,black,pick,full,human_avp,human,31
104-lars-grasping_2024-11-08_15-23-40,HAT / PH2D,PH2D,task-instruction,grasp a white cylindrical container with the right hand and place it in the plastic bin,grasp a white cylindrical container with the right hand and place it in the plastic bin,,,104-lars-grasping_2024-11-08_15-23-40,grasp,white,grasp,full,human_avp,human,30
1407-picking_orange_tj_2025-03-12_16-42-19,HAT / PH2D,PH2D,task-instruction,pick up a clementine and place it in the plastic bin,pick up a clementine and place it in the plastic bin,,,1407-picking_orange_tj_2025-03-12_16-42-19,pick,clementine,pick,full,human_avp,human,24
1500-pouring_2025-01-18_13-24-27,HAT / PH2D,PH2D,task-instruction,"grasp a black chocolate bottle with the right hand, grasp a gray plastic cup with the left hand, pour black chocolate into the cup, place the cup and the bottle on the table","grasp a black chocolate bottle with the right hand, grasp a gray plastic cup with the left hand, pour black chocolate into the cup, place the cup and the bottle on the table",,,1500-pouring_2025-01-18_13-24-27,grasp,black,grasp,full,human_avp,human,24
1502-pouring_kura_2025-03-12_15-38-26,HAT / PH2D,PH2D,task-instruction,"grasp a bottle of green tea with the right hand, grasp a blue plastic cup with the left hand, pour tea into the cup, place the cup and the bottle on the table","grasp a bottle of green tea with the right hand, grasp a blue plastic cup with the left hand, pour tea into the cup, place the cup and the bottle on the table",,,1502-pouring_kura_2025-03-12_15-38-26,grasp,bottle,grasp,full,human_avp,human,21
1503-pouring_tea_2025-03-12_17-18-12,HAT / PH2D,PH2D,task-instruction,"grasp a bottle of green tea with the right hand, grasp a blue glass cup with the left hand, pour tea into the cup, place the cup and the bottle on the table","grasp a bottle of green tea with the right hand, grasp a blue glass cup with the left hand, pour tea into the cup, place the cup and the bottle on the table",,,1503-pouring_tea_2025-03-12_17-18-12,grasp,bottle,grasp,full,human_avp,human,20
1504-pouring_water_2025-03-12_19-33-52,HAT / PH2D,PH2D,task-instruction,"grasp a bottle of water with the right hand, grasp a blue glass cup with the left hand, pour water into the cup, place the cup and the bottle on the table","grasp a bottle of water with the right hand, grasp a blue glass cup with the left hand, pour water into the cup, place the cup and the bottle on the table",,,1504-pouring_water_2025-03-12_19-33-52,grasp,bottle,grasp,full,human_avp,human,20
503-pouring-2025_01_27-22_03_40,HAT / PH2D,PH2D,task-instruction,"grasp a bottle of black chocolate with the right hand, grasp a black plastic cup with the left hand, pour chocolate into the cup, place the cup and the bottle on the table","grasp a bottle of black chocolate with the right hand, grasp a black plastic cup with the left hand, pour chocolate into the cup, place the cup and the bottle on the table",,,503-pouring-2025_01_27-22_03_40,grasp,bottle,grasp,full,h1_inspire,humanoid,19
405-pick_on_color_pad_right_far_far-2025_01_13-19_29_04,HAT / PH2D,PH2D,task-instruction,pick a black dynamixel box with the right hand on the purple mat and place it in the plastic bin,pick a black dynamixel box with the right hand on the purple mat and place it in the plastic bin,,,405-pick_on_color_pad_right_far_far-2025_01_13-19_29_04,pick,black,pick,full,h1_inspire,humanoid,19
403-pick_on_color_pad_left-2025_01_09-16_58_04,HAT / PH2D,PH2D,task-instruction,pick a black dynamixel box with the right hand on the yellow mat and place it in the plastic bin,pick a black dynamixel box with the right hand on the yellow mat and place it in the plastic bin,,,403-pick_on_color_pad_left-2025_01_09-16_58_04,pick,black,pick,full,h1_inspire,humanoid,10
901-grasping-val-2024_11_18-17_36_04,HAT / PH2D,PH2D,task-instruction,grasp a blue coke bottle with the right hand and place it in the plastic bin,grasp a blue coke bottle with the right hand and place it in the plastic bin,,,901-grasping-val-2024_11_18-17_36_04,grasp,blue,grasp,full,h1_inspire,humanoid,10
903-picking-val-2024_11_18-18_58_16,HAT / PH2D,PH2D,task-instruction,pick a pink cube with the right hand and place it in the plastic bin,pick a pink cube with the right hand and place it in the plastic bin,,,903-picking-val-2024_11_18-18_58_16,pick,pink,pick,full,h1_inspire,humanoid,10
902-pouring-val-2024_11_18-18_49_25,HAT / PH2D,PH2D,task-instruction,"grasp a black chocolate bottle on the yellow plate with the right hand, grasp a gray plastic cup with the left hand, pour the black chocolate into the cup, place the cup back, place the bottle on the purple plate","grasp a black chocolate bottle on the yellow plate with the right hand, grasp a gray plastic cup with the left hand, pour the black chocolate into the cup, place the cup back, place the bottle on the purple plate",,,902-pouring-val-2024_11_18-18_49_25,grasp,black,grasp,full,h1_inspire,humanoid,4
